2015-02-24 20:18:21,782 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'nardiff.mt.NarrativeRequest' on field 'assigned_to': rejected value [null]; codes [nardiff.mt.NarrativeRequest.assigned_to.nullable.error.nardiff.mt.NarrativeRequest.assigned_to,nardiff.mt.NarrativeRequest.assigned_to.nullable.error.assigned_to,nardiff.mt.NarrativeRequest.assigned_to.nullable.error.nardiff.mt.Turker,nardiff.mt.NarrativeRequest.assigned_to.nullable.error,narrativeRequest.assigned_to.nullable.error.nardiff.mt.NarrativeRequest.assigned_to,narrativeRequest.assigned_to.nullable.error.assigned_to,narrativeRequest.assigned_to.nullable.error.nardiff.mt.Turker,narrativeRequest.assigned_to.nullable.error,nardiff.mt.NarrativeRequest.assigned_to.nullable.nardiff.mt.NarrativeRequest.assigned_to,nardiff.mt.NarrativeRequest.assigned_to.nullable.assigned_to,nardiff.mt.NarrativeRequest.assigned_to.nullable.nardiff.mt.Turker,nardiff.mt.NarrativeRequest.assigned_to.nullable,narrativeRequest.assigned_to.nullable.nardiff.mt.NarrativeRequest.assigned_to,narrativeRequest.assigned_to.nullable.assigned_to,narrativeRequest.assigned_to.nullable.nardiff.mt.Turker,narrativeRequest.assigned_to.nullable,nullable.nardiff.mt.NarrativeRequest.assigned_to,nullable.assigned_to,nullable.nardiff.mt.Turker,nullable]; arguments [assigned_to,class nardiff.mt.NarrativeRequest]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'nardiff.mt.NarrativeRequest' on field 'priority': rejected value [null]; codes [nardiff.mt.NarrativeRequest.priority.nullable.error.nardiff.mt.NarrativeRequest.priority,nardiff.mt.NarrativeRequest.priority.nullable.error.priority,nardiff.mt.NarrativeRequest.priority.nullable.error.java.lang.Integer,nardiff.mt.NarrativeRequest.priority.nullable.error,narrativeRequest.priority.nullable.error.nardiff.mt.NarrativeRequest.priority,narrativeRequest.priority.nullable.error.priority,narrativeRequest.priority.nullable.error.java.lang.Integer,narrativeRequest.priority.nullable.error,nardiff.mt.NarrativeRequest.priority.nullable.nardiff.mt.NarrativeRequest.priority,nardiff.mt.NarrativeRequest.priority.nullable.priority,nardiff.mt.NarrativeRequest.priority.nullable.java.lang.Integer,nardiff.mt.NarrativeRequest.priority.nullable,narrativeRequest.priority.nullable.nardiff.mt.NarrativeRequest.priority,narrativeRequest.priority.nullable.priority,narrativeRequest.priority.nullable.java.lang.Integer,narrativeRequest.priority.nullable,nullable.nardiff.mt.NarrativeRequest.priority,nullable.priority,nullable.java.lang.Integer,nullable]; arguments [priority,class nardiff.mt.NarrativeRequest]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'nardiff.mt.NarrativeRequest' on field 'when_assigned': rejected value [null]; codes [nardiff.mt.NarrativeRequest.when_assigned.nullable.error.nardiff.mt.NarrativeRequest.when_assigned,nardiff.mt.NarrativeRequest.when_assigned.nullable.error.when_assigned,nardiff.mt.NarrativeRequest.when_assigned.nullable.error.java.util.Date,nardiff.mt.NarrativeRequest.when_assigned.nullable.error,narrativeRequest.when_assigned.nullable.error.nardiff.mt.NarrativeRequest.when_assigned,narrativeRequest.when_assigned.nullable.error.when_assigned,narrativeRequest.when_assigned.nullable.error.java.util.Date,narrativeRequest.when_assigned.nullable.error,nardiff.mt.NarrativeRequest.when_assigned.nullable.nardiff.mt.NarrativeRequest.when_assigned,nardiff.mt.NarrativeRequest.when_assigned.nullable.when_assigned,nardiff.mt.NarrativeRequest.when_assigned.nullable.java.util.Date,nardiff.mt.NarrativeRequest.when_assigned.nullable,narrativeRequest.when_assigned.nullable.nardiff.mt.NarrativeRequest.when_assigned,narrativeRequest.when_assigned.nullable.when_assigned,narrativeRequest.when_assigned.nullable.java.util.Date,narrativeRequest.when_assigned.nullable,nullable.nardiff.mt.NarrativeRequest.when_assigned,nullable.when_assigned,nullable.java.util.Date,nullable]; arguments [when_assigned,class nardiff.mt.NarrativeRequest]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'nardiff.mt.NarrativeRequest' on field 'when_completed': rejected value [null]; codes [nardiff.mt.NarrativeRequest.when_completed.nullable.error.nardiff.mt.NarrativeRequest.when_completed,nardiff.mt.NarrativeRequest.when_completed.nullable.error.when_completed,nardiff.mt.NarrativeRequest.when_completed.nullable.error.java.util.Date,nardiff.mt.NarrativeRequest.when_completed.nullable.error,narrativeRequest.when_completed.nullable.error.nardiff.mt.NarrativeRequest.when_completed,narrativeRequest.when_completed.nullable.error.when_completed,narrativeRequest.when_completed.nullable.error.java.util.Date,narrativeRequest.when_completed.nullable.error,nardiff.mt.NarrativeRequest.when_completed.nullable.nardiff.mt.NarrativeRequest.when_completed,nardiff.mt.NarrativeRequest.when_completed.nullable.when_completed,nardiff.mt.NarrativeRequest.when_completed.nullable.java.util.Date,nardiff.mt.NarrativeRequest.when_completed.nullable,narrativeRequest.when_completed.nullable.nardiff.mt.NarrativeRequest.when_completed,narrativeRequest.when_completed.nullable.when_completed,narrativeRequest.when_completed.nullable.java.util.Date,narrativeRequest.when_completed.nullable,nullable.nardiff.mt.NarrativeRequest.when_completed,nullable.when_completed,nullable.java.util.Date,nullable]; arguments [when_completed,class nardiff.mt.NarrativeRequest]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:68)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:195)
	at nardiff.mt.NarrativeRequest.save(NarrativeRequest.groovy)
	at nardiff.mt.NarrativeRequest$save$0.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at Users_kkoning_Dropbox_IdeaProjects_nardiff_mt_web_app_init_stories_gsp$_run_closure2_closure4.doCall(init_stories.gsp:64)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:439)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate$2.doInTransaction(GrailsTransactionTemplate.groovy:88)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:133)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate.execute(GrailsTransactionTemplate.groovy:85)
	at org.grails.datastore.gorm.GormStaticApi.withTransaction(GormStaticApi.groovy:815)
	at org.grails.datastore.gorm.GormStaticApi.withTransaction(GormStaticApi.groovy:715)
	at nardiff.mt.NarrativeRequest.withTransaction(NarrativeRequest.groovy)
	at nardiff.mt.NarrativeRequest$withTransaction.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at Users_kkoning_Dropbox_IdeaProjects_nardiff_mt_web_app_init_stories_gsp$_run_closure2.doCall(init_stories.gsp:59)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:417)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:206)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:108)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:219)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:49)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure3.doCall(SitemeshTagLib.groovy:157)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTagLibClosure(GroovyPage.java:501)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:419)
